WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    std                  | 1.03      |
|    value_loss           | 0.05      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 268        |
|    time_elapsed         | 7834       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.37956962 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.226     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.03       |
|    value_loss           | 0.0145     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 269       |
|    time_elapsed         | 7862      |
|    total_timesteps      | 1101824   |
| train/                  |           |
|    approx_kl            | 0.4113596 |
|    clip_fraction        | 0.661     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.1     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.18     |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.076    |
|    std                  | 1.03      |
|    value_loss           | 0.0455    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 270        |
|    time_elapsed         | 7891       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.36635545 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | -0.00272   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.03       |
|    value_loss           | 0.017      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 140      |
| time/                   |          |
|    fps                  | 140      |
|    iterations           | 271      |
|    time_elapsed         | 7918     |
|    total_timesteps      | 1110016  |
| train/                  |          |
|    approx_kl            | 0.565763 |
|    clip_fraction        | 0.673    |
|    clip_range           | 0.2      |
|    entropy_loss         | -85.1    |
|    explained_variance   | 0.918    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.175   |
|    n_updates            | 2700     |
|    policy_gradient_loss | -0.0766  |
|    std                  | 1.03     |
|    value_loss           | 0.0401   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 272        |
|    time_elapsed         | 7947       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.35253403 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | -0.0318    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.232     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.03       |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 273        |
|    time_elapsed         | 7975       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.46803826 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0763    |
|    std                  | 1.03       |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 274        |
|    time_elapsed         | 8004       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.38134181 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | 0.0176     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.228     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.03       |
|    value_loss           | 0.0121     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 275       |
|    time_elapsed         | 8032      |
|    total_timesteps      | 1126400   |
| train/                  |           |
|    approx_kl            | 0.5393915 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.1     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.161    |
|    n_updates            | 2740      |
|    policy_gradient_loss | -0.0694   |
|    std                  | 1.03      |
|    value_loss           | 0.0542    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 276       |
|    time_elapsed         | 8062      |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.3550156 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.2     |
|    explained_variance   | 0.00465   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.225    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.111    |
|    std                  | 1.03      |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 277        |
|    time_elapsed         | 8089       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.48686793 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0741    |
|    std                  | 1.03       |
|    value_loss           | 0.0392     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 278        |
|    time_elapsed         | 8118       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.37081343 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.00341   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.228     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.03       |
|    value_loss           | 0.0138     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 141      |
| time/                   |          |
|    fps                  | 140      |
|    iterations           | 279      |
|    time_elapsed         | 8146     |
|    total_timesteps      | 1142784  |
| train/                  |          |
|    approx_kl            | 0.567783 |
|    clip_fraction        | 0.666    |
|    clip_range           | 0.2      |
|    entropy_loss         | -85.2    |
|    explained_variance   | 0.891    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.166   |
|    n_updates            | 2780     |
|    policy_gradient_loss | -0.0708  |
|    std                  | 1.03     |
|    value_loss           | 0.0497   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 280        |
|    time_elapsed         | 8174       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.36661524 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.00521   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.23      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.03       |
|    value_loss           | 0.0124     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 281        |
|    time_elapsed         | 8202       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.39855227 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0736    |
|    std                  | 1.03       |
|    value_loss           | 0.0397     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 282        |
|    time_elapsed         | 8231       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.37409565 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | -0.0144    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.228     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.03       |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 283        |
|    time_elapsed         | 8258       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.55052274 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.074     |
|    std                  | 1.03       |
|    value_loss           | 0.0453     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 284       |
|    time_elapsed         | 8287      |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 0.3680842 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.3     |
|    explained_variance   | -0.00154  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.23     |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.113    |
|    std                  | 1.03      |
|    value_loss           | 0.0106    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 285        |
|    time_elapsed         | 8315       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.42911324 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0783    |
|    std                  | 1.03       |
|    value_loss           | 0.0372     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 286        |
|    time_elapsed         | 8344       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.36168498 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.008      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.229     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.03       |
|    value_loss           | 0.0123     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 287       |
|    time_elapsed         | 8372      |
|    total_timesteps      | 1175552   |
| train/                  |           |
|    approx_kl            | 0.4448558 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.3     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.17     |
|    n_updates            | 2860      |
|    policy_gradient_loss | -0.077    |
|    std                  | 1.03      |
|    value_loss           | 0.0372    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 288        |
|    time_elapsed         | 8401       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.35700557 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | -0.0109    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.233     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.03       |
|    value_loss           | 0.012      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 289       |
|    time_elapsed         | 8429      |
|    total_timesteps      | 1183744   |
| train/                  |           |
|    approx_kl            | 0.4760815 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.3     |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.182    |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.0777   |
|    std                  | 1.03      |
|    value_loss           | 0.0327    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 290        |
|    time_elapsed         | 8457       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.37101555 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.00343    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.231     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.03       |
|    value_loss           | 0.0116     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 142      |
| time/                   |          |
|    fps                  | 140      |
|    iterations           | 291      |
|    time_elapsed         | 8485     |
|    total_timesteps      | 1191936  |
| train/                  |          |
|    approx_kl            | 0.579459 |
|    clip_fraction        | 0.68     |
|    clip_range           | 0.2      |
|    entropy_loss         | -85.3    |
|    explained_variance   | 0.913    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.18    |
|    n_updates            | 2900     |
|    policy_gradient_loss | -0.08    |
|    std                  | 1.03     |
|    value_loss           | 0.0378   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 292        |
|    time_elapsed         | 8514       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.36504036 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.0222     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.231     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.111     |
|    std                  | 1.03       |
|    value_loss           | 0.011      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 293       |
|    time_elapsed         | 8542      |
|    total_timesteps      | 1200128   |
| train/                  |           |
|    approx_kl            | 0.5008517 |
|    clip_fraction        | 0.693     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.3     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.19     |
|    n_updates            | 2920      |
|    policy_gradient_loss | -0.0835   |
|    std                  | 1.03      |
|    value_loss           | 0.0342    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 294        |
|    time_elapsed         | 8570       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.36907133 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | -0.0114    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.229     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.109     |
|    std                  | 1.03       |
|    value_loss           | 0.0107     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 295        |
|    time_elapsed         | 8598       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.78519046 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.17      |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0647    |
|    std                  | 1.03       |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 296        |
|    time_elapsed         | 8627       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.35748315 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.229     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.03       |
|    value_loss           | 0.0144     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 297       |
|    time_elapsed         | 8655      |
|    total_timesteps      | 1216512   |
| train/                  |           |
|    approx_kl            | 1.4065872 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.3     |
|    explained_variance   | 0.923     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.179    |
|    n_updates            | 2960      |
|    policy_gradient_loss | -0.0786   |
|    std                  | 1.03      |
|    value_loss           | 0.0398    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 298        |
|    time_elapsed         | 8684       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.37245566 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | -0.00937   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.226     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.11      |
|    std                  | 1.03       |
|    value_loss           | 0.0127     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 299        |
|    time_elapsed         | 8712       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.49075693 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0737    |
|    std                  | 1.03       |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 300        |
|    time_elapsed         | 8743       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.37238747 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.4      |
|    explained_variance   | 0.0239     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.231     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.03       |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 301        |
|    time_elapsed         | 8771       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.44999248 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.4      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0684    |
|    std                  | 1.04       |
|    value_loss           | 0.0426     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 302       |
|    time_elapsed         | 8800      |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.4380422 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.4     |
|    explained_variance   | 0.0043    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.212    |
|    n_updates            | 3010      |
|    policy_gradient_loss | -0.104    |
|    std                  | 1.04      |
|    value_loss           | 0.0145    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 303        |
|    time_elapsed         | 8828       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.44564888 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.5      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.187     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 1.04       |
|    value_loss           | 0.0395     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 304       |
|    time_elapsed         | 8857      |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.3694868 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.5     |
