Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 183      |
| time/                   |          |
|    fps                  | 145      |
|    iterations           | 260      |
|    time_elapsed         | 7342     |
|    total_timesteps      | 1064960  |
| train/                  |          |
|    approx_kl            | 0.370512 |
|    clip_fraction        | 0.691    |
|    clip_range           | 0.2      |
|    entropy_loss         | -87.8    |
|    explained_variance   | 0.222    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.11    |
|    n_updates            | 2590     |
|    policy_gradient_loss | -0.113   |
|    std                  | 1.08     |
|    value_loss           | 0.347    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 261       |
|    time_elapsed         | 7368      |
|    total_timesteps      | 1069056   |
| train/                  |           |
|    approx_kl            | 0.3727175 |
|    clip_fraction        | 0.692     |
|    clip_range           | 0.2       |
|    entropy_loss         | -87.9     |
|    explained_variance   | 0.125     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0469   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.08      |
|    value_loss           | 0.48      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 262       |
|    time_elapsed         | 7393      |
|    total_timesteps      | 1073152   |
| train/                  |           |
|    approx_kl            | 0.3839483 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -87.9     |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.08      |
|    value_loss           | 0.329     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 263        |
|    time_elapsed         | 7418       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.39984804 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.9      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.08       |
|    value_loss           | 0.532      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 264        |
|    time_elapsed         | 7444       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.38184807 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.9      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.08       |
|    value_loss           | 0.293      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 265        |
|    time_elapsed         | 7468       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.38823578 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -87.9      |
|    explained_variance   | 0.0896     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0638    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.08       |
|    value_loss           | 0.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 266        |
|    time_elapsed         | 7494       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.40858084 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.08       |
|    value_loss           | 0.334      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 182       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 267       |
|    time_elapsed         | 7518      |
|    total_timesteps      | 1093632   |
| train/                  |           |
|    approx_kl            | 0.3643853 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0506   |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.08      |
|    value_loss           | 0.517     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 182       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 268       |
|    time_elapsed         | 7544      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.3722489 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.0742    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.08      |
|    value_loss           | 0.356     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 182       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 269       |
|    time_elapsed         | 7569      |
|    total_timesteps      | 1101824   |
| train/                  |           |
|    approx_kl            | 0.3792894 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0111   |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.08      |
|    value_loss           | 0.537     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 270        |
|    time_elapsed         | 7595       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.37315995 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.08       |
|    value_loss           | 0.386      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 181       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 271       |
|    time_elapsed         | 7619      |
|    total_timesteps      | 1110016   |
| train/                  |           |
|    approx_kl            | 0.3818079 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.235     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0141    |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.08      |
|    value_loss           | 0.623     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 272        |
|    time_elapsed         | 7645       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.40221208 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0998    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.08       |
|    value_loss           | 0.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 273        |
|    time_elapsed         | 7670       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.46393633 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.08       |
|    value_loss           | 0.559      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 274        |
|    time_elapsed         | 7695       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.42242518 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.294      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 275        |
|    time_elapsed         | 7720       |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.41588426 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.08       |
|    value_loss           | 0.458      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 182       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 276       |
|    time_elapsed         | 7745      |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.4276021 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.143     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.113    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.08      |
|    value_loss           | 0.318     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 277        |
|    time_elapsed         | 7770       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.42814505 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -88        |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.49       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 278       |
|    time_elapsed         | 7795      |
|    total_timesteps      | 1138688   |
| train/                  |           |
|    approx_kl            | 0.4547358 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.301     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 2770      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.08      |
|    value_loss           | 0.31      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 279       |
|    time_elapsed         | 7820      |
|    total_timesteps      | 1142784   |
| train/                  |           |
|    approx_kl            | 0.4440476 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88       |
|    explained_variance   | 0.38      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0902   |
|    n_updates            | 2780      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.08      |
|    value_loss           | 0.388     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 280       |
|    time_elapsed         | 7845      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.4557717 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.1     |
|    explained_variance   | 0.247     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.136    |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.115    |
|    std                  | 1.08      |
|    value_loss           | 0.272     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 281        |
|    time_elapsed         | 7871       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.44881386 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0925    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.355      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 282        |
|    time_elapsed         | 7896       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.43513045 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 283        |
|    time_elapsed         | 7921       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.44552898 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0788    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.08       |
|    value_loss           | 0.396      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 185       |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 284       |
|    time_elapsed         | 7947      |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 0.3996023 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.1     |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.08      |
|    value_loss           | 0.32      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 285        |
|    time_elapsed         | 7971       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.41637343 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0602    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.08       |
|    value_loss           | 0.426      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 286        |
|    time_elapsed         | 7997       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.43322152 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.08       |
|    value_loss           | 0.334      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 185      |
| time/                   |          |
|    fps                  | 146      |
|    iterations           | 287      |
|    time_elapsed         | 8021     |
|    total_timesteps      | 1175552  |
| train/                  |          |
|    approx_kl            | 0.451419 |
|    clip_fraction        | 0.709    |
|    clip_range           | 0.2      |
|    entropy_loss         | -88.1    |
|    explained_variance   | 0.303    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0571  |
|    n_updates            | 2860     |
|    policy_gradient_loss | -0.117   |
|    std                  | 1.08     |
|    value_loss           | 0.473    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 288        |
|    time_elapsed         | 8046       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.40524712 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.08       |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 289        |
|    time_elapsed         | 8071       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.38974297 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00348    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.569      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 290        |
|    time_elapsed         | 8097       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.36735874 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.08       |
|    value_loss           | 0.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 291        |
|    time_elapsed         | 8121       |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.40324992 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0589    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.08       |
|    value_loss           | 0.494      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 189        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 292        |
|    time_elapsed         | 8147       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.37860087 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.1      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0631    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.468      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 189      |
| time/                   |          |
|    fps                  | 146      |
|    iterations           | 293      |
|    time_elapsed         | 8172     |
|    total_timesteps      | 1200128  |
| train/                  |          |
|    approx_kl            | 0.411496 |
|    clip_fraction        | 0.703    |
|    clip_range           | 0.2      |
|    entropy_loss         | -88.2    |
|    explained_variance   | 0.307    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0483  |
|    n_updates            | 2920     |
|    policy_gradient_loss | -0.117   |
|    std                  | 1.08     |
|    value_loss           | 0.486    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 294        |
|    time_elapsed         | 8197       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.43048993 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.08       |
|    value_loss           | 0.444      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 191       |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 295       |
|    time_elapsed         | 8222      |
|    total_timesteps      | 1208320   |
| train/                  |           |
|    approx_kl            | 0.4311945 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.2     |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0821   |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.08      |
|    value_loss           | 0.428     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 296        |
|    time_elapsed         | 8247       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.37415695 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | 0.013      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.08       |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 297        |
|    time_elapsed         | 8272       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.36394998 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.112     |
|    std                  | 1.08       |
|    value_loss           | 0.527      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 191      |
| time/                   |          |
|    fps                  | 147      |
|    iterations           | 298      |
|    time_elapsed         | 8298     |
|    total_timesteps      | 1220608  |
| train/                  |          |
|    approx_kl            | 0.392097 |
|    clip_fraction        | 0.703    |
|    clip_range           | 0.2      |
|    entropy_loss         | -88.2    |
|    explained_variance   | 0.215    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0245  |
|    n_updates            | 2970     |
|    policy_gradient_loss | -0.117   |
|    std                  | 1.08     |
|    value_loss           | 0.526    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 299        |
|    time_elapsed         | 8322       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.41106176 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.2      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0497    |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.08       |
|    value_loss           | 0.476      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 300        |
|    time_elapsed         | 8348       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.42507702 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.3      |
|    explained_variance   | 0.0894     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.08       |
|    value_loss           | 0.568      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 192       |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 301       |
|    time_elapsed         | 8372      |
|    total_timesteps      | 1232896   |
| train/                  |           |
|    approx_kl            | 0.3695131 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.3     |
|    explained_variance   | 0.297     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0547   |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.112    |
|    std                  | 1.08      |
|    value_loss           | 0.478     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 194       |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 302       |
|    time_elapsed         | 8398      |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.4704508 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.3     |
|    explained_variance   | 0.118     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0112    |
|    n_updates            | 3010      |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.08      |
|    value_loss           | 0.626     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 194       |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 303       |
|    time_elapsed         | 8422      |
|    total_timesteps      | 1241088   |
| train/                  |           |
|    approx_kl            | 0.3940593 |
|    clip_fraction        | 0.692     |
|    clip_range           | 0.2       |
|    entropy_loss         | -88.3     |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0559   |
|    n_updates            | 3020      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.08      |
|    value_loss           | 0.46      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 304        |
|    time_elapsed         | 8448       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.37286717 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -88.3      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0003     |
