Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.16       |
|    value_loss           | 0.36       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 256       |
|    time_elapsed         | 1562      |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.4438898 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.1     |
|    explained_variance   | 0.266     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.131    |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.122    |
|    std                  | 1.16      |
|    value_loss           | 0.285     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 257       |
|    time_elapsed         | 1569      |
|    total_timesteps      | 1052672   |
| train/                  |           |
|    approx_kl            | 0.4295511 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.2     |
|    explained_variance   | 0.0238    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0936   |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.16      |
|    value_loss           | 0.4       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 258       |
|    time_elapsed         | 1574      |
|    total_timesteps      | 1056768   |
| train/                  |           |
|    approx_kl            | 0.4077695 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.2     |
|    explained_variance   | 0.207     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.135    |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.16      |
|    value_loss           | 0.282     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 259       |
|    time_elapsed         | 1581      |
|    total_timesteps      | 1060864   |
| train/                  |           |
|    approx_kl            | 0.4049371 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.2     |
|    explained_variance   | -0.00307  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0919   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.16      |
|    value_loss           | 0.379     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 260       |
|    time_elapsed         | 1587      |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 0.4370784 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.3     |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 2590      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.16      |
|    value_loss           | 0.307     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 261       |
|    time_elapsed         | 1594      |
|    total_timesteps      | 1069056   |
| train/                  |           |
|    approx_kl            | 0.3984467 |
|    clip_fraction        | 0.693     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.3     |
|    explained_variance   | 0.0238    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0318   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.121    |
|    std                  | 1.16      |
|    value_loss           | 0.55      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 262        |
|    time_elapsed         | 1600       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.37793785 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.3      |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.146     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.16       |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 263        |
|    time_elapsed         | 1606       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.43090093 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.4      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0867    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.16       |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 264        |
|    time_elapsed         | 1612       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.43981785 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.4      |
|    explained_variance   | 0.0865     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.16       |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 265        |
|    time_elapsed         | 1618       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.38373768 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.4      |
|    explained_variance   | 0.0347     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0943    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.16       |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 266        |
|    time_elapsed         | 1624       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.44476947 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.4      |
|    explained_variance   | -0.0694    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.16       |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 267        |
|    time_elapsed         | 1630       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.41507506 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.4      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0739    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.16       |
|    value_loss           | 0.419      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 147       |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 268       |
|    time_elapsed         | 1636      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.4371652 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.5     |
|    explained_variance   | -0.0456   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.143    |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.121    |
|    std                  | 1.16      |
|    value_loss           | 0.26      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 269        |
|    time_elapsed         | 1642       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.43123037 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.5      |
|    explained_variance   | 0.0709     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0902    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.16       |
|    value_loss           | 0.438      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 270        |
|    time_elapsed         | 1648       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.41757333 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.6      |
|    explained_variance   | -0.0277    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.16       |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 271        |
|    time_elapsed         | 1653       |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.43233865 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.6      |
|    explained_variance   | 0.0736     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0881    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.17       |
|    value_loss           | 0.4        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 148      |
| time/                   |          |
|    fps                  | 670      |
|    iterations           | 272      |
|    time_elapsed         | 1660     |
|    total_timesteps      | 1114112  |
| train/                  |          |
|    approx_kl            | 0.415204 |
|    clip_fraction        | 0.698    |
|    clip_range           | 0.2      |
|    entropy_loss         | -92.6    |
|    explained_variance   | -0.0609  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.147   |
|    n_updates            | 2710     |
|    policy_gradient_loss | -0.125   |
|    std                  | 1.17     |
|    value_loss           | 0.258    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 148       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 273       |
|    time_elapsed         | 1665      |
|    total_timesteps      | 1118208   |
| train/                  |           |
|    approx_kl            | 0.4203699 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.7     |
|    explained_variance   | 0.105     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0424   |
|    n_updates            | 2720      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.17      |
|    value_loss           | 0.478     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 274        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.40533543 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.7      |
|    explained_variance   | -0.0483    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.17       |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 275        |
|    time_elapsed         | 1677       |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.39692438 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.8      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0833    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.17       |
|    value_loss           | 0.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 276        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.42854714 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.8      |
|    explained_variance   | 0.0262     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.147     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.17       |
|    value_loss           | 0.27       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 150       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 277       |
|    time_elapsed         | 1689      |
|    total_timesteps      | 1134592   |
| train/                  |           |
|    approx_kl            | 0.4226905 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.8     |
|    explained_variance   | 0.0953    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0846   |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.17      |
|    value_loss           | 0.416     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 150       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 278       |
|    time_elapsed         | 1695      |
|    total_timesteps      | 1138688   |
| train/                  |           |
|    approx_kl            | 0.4588289 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.8     |
|    explained_variance   | -0.0161   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.15     |
|    n_updates            | 2770      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.17      |
|    value_loss           | 0.24      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 150       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 279       |
|    time_elapsed         | 1701      |
|    total_timesteps      | 1142784   |
| train/                  |           |
|    approx_kl            | 0.4294131 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.9     |
|    explained_variance   | 0.129     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 2780      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.17      |
|    value_loss           | 0.365     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 280        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.41365564 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -92.9      |
|    explained_variance   | -0.0202    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.17       |
|    value_loss           | 0.317      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 151       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 281       |
|    time_elapsed         | 1713      |
|    total_timesteps      | 1150976   |
| train/                  |           |
|    approx_kl            | 0.4069606 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.9     |
|    explained_variance   | 0.0783    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0671   |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.17      |
|    value_loss           | 0.452     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 153       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 282       |
|    time_elapsed         | 1719      |
|    total_timesteps      | 1155072   |
| train/                  |           |
|    approx_kl            | 0.4405556 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -92.9     |
|    explained_variance   | 0.029     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 2810      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.17      |
|    value_loss           | 0.334     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 283        |
|    time_elapsed         | 1725       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.42309844 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93        |
|    explained_variance   | 0.0363     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0633    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.17       |
|    value_loss           | 0.45       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 671       |
|    iterations           | 284       |
|    time_elapsed         | 1731      |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 0.3762318 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93       |
|    explained_variance   | -0.063    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.146    |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.17      |
|    value_loss           | 0.274     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 285        |
|    time_elapsed         | 1736       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.42103878 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93        |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.17       |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 286        |
|    time_elapsed         | 1743       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.40166676 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.1      |
|    explained_variance   | 0.0962     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.18       |
|    value_loss           | 0.293      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 287        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.40210217 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.1      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.18       |
|    value_loss           | 0.3        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 288       |
|    time_elapsed         | 1755      |
|    total_timesteps      | 1179648   |
| train/                  |           |
|    approx_kl            | 0.4113114 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.1     |
|    explained_variance   | 0.0468    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.136    |
|    n_updates            | 2870      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.18      |
|    value_loss           | 0.294     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 289        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.39645237 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.1      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.18       |
|    value_loss           | 0.355      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 290       |
|    time_elapsed         | 1766      |
|    total_timesteps      | 1187840   |
| train/                  |           |
|    approx_kl            | 0.4409708 |
|    clip_fraction        | 0.693     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.2     |
|    explained_variance   | 0.0235    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.136    |
|    n_updates            | 2890      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.18      |
|    value_loss           | 0.306     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 291       |
|    time_elapsed         | 1772      |
|    total_timesteps      | 1191936   |
| train/                  |           |
|    approx_kl            | 0.4594888 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.2     |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.126    |
|    std                  | 1.18      |
|    value_loss           | 0.326     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 292        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.40742463 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.2      |
|    explained_variance   | 0.0351     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.18       |
|    value_loss           | 0.351      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 293       |
|    time_elapsed         | 1784      |
|    total_timesteps      | 1200128   |
| train/                  |           |
|    approx_kl            | 0.4386555 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.2     |
|    explained_variance   | 0.169     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 2920      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.18      |
|    value_loss           | 0.33      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 294        |
|    time_elapsed         | 1790       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.44872683 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.2      |
|    explained_variance   | -0.00813   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0928    |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.18       |
|    value_loss           | 0.374      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 295        |
|    time_elapsed         | 1796       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.41292775 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.3      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.18       |
|    value_loss           | 0.319      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 153       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 296       |
|    time_elapsed         | 1802      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.3930931 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | -93.3     |
|    explained_variance   | 0.058     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0856   |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.128    |
|    std                  | 1.18      |
|    value_loss           | 0.433     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 297        |
|    time_elapsed         | 1807       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.42528516 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.4      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0729    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.18       |
|    value_loss           | 0.452      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 298        |
|    time_elapsed         | 1814       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.37817287 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.4      |
|    explained_variance   | 0.0706     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0787    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.18       |
|    value_loss           | 0.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 299        |
|    time_elapsed         | 1819       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.41105202 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | -93.4      |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0995    |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.18       |
|    value_loss           | 0.402      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 154       |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 300       |
|    time_elapsed         | 1825      |
|    total_timesteps      | 1228800   |
| train/                  |           |
